DataHora,Nome,Host,Porta,Status
2025-06-06 15:38:25,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:39:25,Google DNS,8.8.8.8,53,UP
2025-06-06 15:39:25,GitHub,github.com,443,UP
2025-06-06 15:39:27,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:40:28,Google DNS,8.8.8.8,53,UP
2025-06-06 15:40:28,GitHub,github.com,443,UP
2025-06-06 15:40:30,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:41:30,Google DNS,8.8.8.8,53,UP
2025-06-06 15:41:30,GitHub,github.com,443,UP
2025-06-06 15:41:32,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:42:32,Google DNS,8.8.8.8,53,UP
2025-06-06 15:42:32,GitHub,github.com,443,UP
2025-06-06 15:42:34,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:43:34,Google DNS,8.8.8.8,53,UP
2025-06-06 15:43:34,GitHub,github.com,443,UP
2025-06-06 15:43:36,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:44:36,Google DNS,8.8.8.8,53,UP
2025-06-06 15:44:36,GitHub,github.com,443,UP
2025-06-06 15:44:38,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:45:10,Google DNS,8.8.8.8,53,UP
2025-06-06 15:45:10,GitHub,github.com,443,UP
2025-06-06 15:45:12,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:46:12,Google DNS,8.8.8.8,53,UP
2025-06-06 15:46:12,GitHub,github.com,443,UP
2025-06-06 15:46:14,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:47:14,Google DNS,8.8.8.8,53,UP
2025-06-06 15:47:14,GitHub,github.com,443,UP
2025-06-06 15:47:16,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:48:16,Google DNS,8.8.8.8,53,UP
2025-06-06 15:48:16,GitHub,github.com,443,UP
2025-06-06 15:48:18,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:49:18,Google DNS,8.8.8.8,53,UP
2025-06-06 15:49:18,GitHub,github.com,443,UP
2025-06-06 15:49:20,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:50:20,Google DNS,8.8.8.8,53,UP
2025-06-06 15:50:20,GitHub,github.com,443,UP
2025-06-06 15:50:22,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:51:22,Google DNS,8.8.8.8,53,UP
2025-06-06 15:51:22,GitHub,github.com,443,UP
2025-06-06 15:51:24,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:52:25,Google DNS,8.8.8.8,53,UP
2025-06-06 15:52:25,GitHub,github.com,443,UP
2025-06-06 15:52:27,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:53:27,Google DNS,8.8.8.8,53,UP
2025-06-06 15:53:27,GitHub,github.com,443,UP
2025-06-06 15:53:29,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:54:29,Google DNS,8.8.8.8,53,UP
2025-06-06 15:54:29,GitHub,github.com,443,UP
2025-06-06 15:54:31,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:55:31,Google DNS,8.8.8.8,53,UP
2025-06-06 15:55:31,GitHub,github.com,443,UP
2025-06-06 15:55:33,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:56:33,Google DNS,8.8.8.8,53,UP
2025-06-06 15:56:33,GitHub,github.com,443,UP
2025-06-06 15:56:35,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:57:35,Google DNS,8.8.8.8,53,UP
2025-06-06 15:57:35,GitHub,github.com,443,UP
2025-06-06 15:57:37,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:58:37,Google DNS,8.8.8.8,53,UP
2025-06-06 15:58:37,GitHub,github.com,443,UP
2025-06-06 15:58:39,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 15:59:39,Google DNS,8.8.8.8,53,UP
2025-06-06 15:59:39,GitHub,github.com,443,UP
2025-06-06 15:59:41,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:00:41,Google DNS,8.8.8.8,53,UP
2025-06-06 16:00:42,GitHub,github.com,443,UP
2025-06-06 16:00:44,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:01:44,Google DNS,8.8.8.8,53,UP
2025-06-06 16:01:44,GitHub,github.com,443,UP
2025-06-06 16:01:46,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:02:46,Google DNS,8.8.8.8,53,UP
2025-06-06 16:02:46,GitHub,github.com,443,UP
2025-06-06 16:02:48,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:03:48,Google DNS,8.8.8.8,53,UP
2025-06-06 16:03:48,GitHub,github.com,443,UP
2025-06-06 16:03:50,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:04:50,Google DNS,8.8.8.8,53,UP
2025-06-06 16:04:50,GitHub,github.com,443,UP
2025-06-06 16:04:52,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:05:52,Google DNS,8.8.8.8,53,UP
2025-06-06 16:05:52,GitHub,github.com,443,UP
2025-06-06 16:05:54,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:06:54,Google DNS,8.8.8.8,53,UP
2025-06-06 16:06:54,GitHub,github.com,443,UP
2025-06-06 16:06:56,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:07:56,Google DNS,8.8.8.8,53,UP
2025-06-06 16:07:56,GitHub,github.com,443,UP
2025-06-06 16:07:58,Servidor Local,192.168.0.1,22,DOWN
2025-06-06 16:08:58,Google DNS,8.8.8.8,53,UP
2025-06-06 16:08:59,GitHub,github.com,443,UP
2025-06-06 16:09:01,Servidor Local,192.168.0.1,22,DOWN
